원본명,정규화명,매칭점수,매칭_교차로명,lon,lat,주소(있으면),키(카메라)
2공단3,2공단,100,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
계룡APT3,계룡아파트,100,계룡APT3,127.123151,36.793362,계룡아파트,"계룡아파트,,,,,,,,,,,,"
고재4,고재,100,고재4,127.164313,36.80145,고재,"고재,,,,,,,,,,,,"
공구단지4,공구단지,100,공구단지4,127.119289,36.7894095,공구단지,"공구단지,,,,,,,,,,,,"
공단4,공단,100,공단4,127.122245,36.8456195,공단,"공단,,,,,,,,,,,,"
구상골4,구상골,100,구상골4,127.1355915,36.81851,구상골,"구상골,,,,,,,,,,,,"
구성3,구성,100,구성3,127.164232,36.798706,구성,"구성,,,,,,,,,,,,"
굴울(변전소)4,굴울,100,굴울(변전소)4,127.164731,36.7912525,굴울,"굴울,,,,,,,,,,,,"
남부5,남부,100,남부5,127.153546,36.7984565,남부,"남부,,,,,,,,,,,,"
도로원점3,도로원점,100,도로원점3,127.164178,36.806334,도로원점,"도로원점,,,,,,,,,,,,"
동부4,동부,100,동부4,127.1646505,36.810247,동부,"동부,,,,,,,,,,,,"
두정역사거리,두정역,86,두정중4,127.1382145,36.835655,두정중,"두정중,,,,,,,,,,,,"
두정중4,두정중,100,두정중4,127.1382145,36.835655,두정중,"두정중,,,,,,,,,,,,"
로데오4,로데오,100,로데오4,127.1319005,36.8028165,로데오,"로데오,,,,,,,,,,,,"
모란APT4,모란아파트,100,모란APT4,127.1216275,36.8007245,모란아파트,"모란아파트,,,,,,,,,,,,"
방아다리(이마트)4,방아다리,100,방아다리(이마트)4,127.127035,36.7947835,방아다리,"방아다리,,,,,,,,,,,,"
방죽안5,방죽안,100,방죽안5,127.151937,36.818583,방죽안,"방죽안,,,,,,,,,,,,"
백석대삼거리,백석대,60,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
백석사거리,백석,60,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
백석충전소사거리,백석충전소,60,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
번영로(갤러리아)4,번영로,100,번영로(갤러리아)4,127.1055345,36.801588,번영로,"번영로,,,,,,,,,,,,"
봉서4,봉서,100,봉서4,127.13446,36.813919,봉서,"봉서,,,,,,,,,,,,"
봉정사거리,봉정,80,봉서4,127.13446,36.813919,봉서,"봉서,,,,,,,,,,,,"
부성에너지주유소3,부성에너지주유소,100,부성에너지주유소3,127.135296,36.85572,부성에너지주유소,"부성에너지주유소,,,,,,,,,,,,"
부성초교4,부성초,100,부성초교4,127.138188,36.8337315,부성초,"부성초,,,,,,,,,,,,"
북부사거리,북부,100,북부지하차도4,127.138258,36.8390645,북부,"북부,,,,,,,,,,,,"
북부사거리,북부,100,북부지하차도4,127.138258,36.8390645,북부,"북부,,,,,,,,,,,,"
북부지하차도4,북부,100,북부지하차도4,127.138258,36.8390645,북부,"북부,,,,,,,,,,,,"
북부지하차도4,북부,100,북부지하차도4,127.138258,36.8390645,북부,"북부,,,,,,,,,,,,"
불당4,불당,100,불당4,127.1087315,36.81266,불당,"불당,,,,,,,,,,,,"
불당현대4,불당현대,100,불당현대4,127.107262,36.807644,불당현대,"불당현대,,,,,,,,,,,,"
삼성SDI3,삼성SDI,100,삼성SDI3,127.1216925,36.8445165,삼성SDI,"삼성SDI,,,,,,,,,,,,"
삼성전관3,삼성전관,100,삼성전관3,127.119525,36.839545,삼성전관,"삼성전관,,,,,,,,,,,,"
삼용4,삼용,100,삼용4,127.1649185,36.7888255,삼용,"삼용,,,,,,,,,,,,"
상수도민원센터3,상수도민원센터,100,상수도민원센터3,127.1457625,36.78263,상수도민원센터,"상수도민원센터,,,,,,,,,,,,"
새말(한라APT입구)4,새말,100,새말(한라APT입구)4,127.128596,36.7861145,새말,"새말,,,,,,,,,,,,"
서부대로사거리,서부대로,68,서북경찰서4,127.1368305,36.856819,서북경찰서,"서북경찰서,,,,,,,,,,,,"
서북경찰서4,서북경찰서,100,서북경찰서4,127.1368305,36.856819,서북경찰서,"서북경찰서,,,,,,,,,,,,"
선경APT3,선경아파트,100,선경APT3,127.12519,36.793851,선경아파트,"선경아파트,,,,,,,,,,,,"
선경APT3,선경아파트,100,선경APT3,127.12519,36.793851,선경아파트,"선경아파트,,,,,,,,,,,,"
선경APT4,선경아파트,100,선경APT3,127.12519,36.793851,선경아파트,"선경아파트,,,,,,,,,,,,"
선경APT4,선경아파트,100,선경APT3,127.12519,36.793851,선경아파트,"선경아파트,,,,,,,,,,,,"
성거삼거리,성거,73,성정중(통계청)4,127.13785,36.830293,성정중,"성정중,,,,,,,,,,,,"
성성고가교3,성성,73,성정중(통계청)4,127.13785,36.830293,성정중,"성정중,,,,,,,,,,,,"
성정롯데4,성정롯데,100,성정롯데4,127.1409075,36.8255995,성정롯데,"성정롯데,,,,,,,,,,,,"
성정중(통계청)4,성정중,100,성정중(통계청)4,127.13785,36.830293,성정중,"성정중,,,,,,,,,,,,"
수경마트4,수경마트,100,수경마트4,127.1617915,36.7987915,수경마트,"수경마트,,,,,,,,,,,,"
수자인입구4,수자인입구,100,수자인입구4,127.1525105,36.7818955,수자인입구,"수자인입구,,,,,,,,,,,,"
시청4,시청,100,시청4,127.109692,36.8155935,시청,"시청,,,,,,,,,,,,"
신방3,신방,100,신방3,127.117873,36.7863165,신방,"신방,,,,,,,,,,,,"
쌍용도서관3,쌍용도서관,100,쌍용도서관3,127.115416,36.801463,쌍용도서관,"쌍용도서관,,,,,,,,,,,,"
쌍용동4,쌍용동,100,쌍용동4,127.1265795,36.799741,쌍용동,"쌍용동,,,,,,,,,,,,"
쌍용아이파크4,쌍용아이파크,100,쌍용아이파크4,127.12122,36.792494,쌍용아이파크,"쌍용아이파크,,,,,,,,,,,,"
쌍용초교4,쌍용초,100,쌍용초교4,127.1234355,36.8004535,쌍용초,"쌍용초,,,,,,,,,,,,"
여성회관4,여성회관,100,여성회관4,127.1373725,36.825909,여성회관,"여성회관,,,,,,,,,,,,"
역말5,역말,100,역말5,127.152988,36.824818,역말,"역말,,,,,,,,,,,,"
용암4,용암,100,용암4,127.118557,36.8011625,용암,"용암,,,,,,,,,,,,"
운동장4,운동장,100,운동장4,127.111886,36.8228685,운동장,"운동장,,,,,,,,,,,,"
원형육교4,원형육,100,원형육교4,127.1121595,36.8019145,원형육,"원형육,,,,,,,,,,,,"
이수(3산업)4,이수,100,이수(3산업)4,127.1147185,36.830499,이수,"이수,,,,,,,,,,,,"
인쇄창4,인쇄창,100,인쇄창4,127.144534,36.8253115,인쇄창,"인쇄창,,,,,,,,,,,,"
일봉산4,일봉산,100,일봉산4,127.130195,36.7982675,일봉산,"일봉산,,,,,,,,,,,,"
일봉회관4,일봉회관,100,일봉회관4,127.1429085,36.7985595,일봉회관,"일봉회관,,,,,,,,,,,,"
저리교차로,저리,60,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
주공6단지4,주공6단지,100,주공6단지4,127.136761,36.8231775,주공6단지,"주공6단지,,,,,,,,,,,,"
차돌길3,차돌길,100,차돌길3,127.1313425,36.7991955,차돌길,"차돌길,,,,,,,,,,,,"
천고4,천고,100,천고4,127.132689,36.8073605,천고,"천고,,,,,,,,,,,,"
천안대로4,천안대로,100,천안대로4,127.162349,36.82155,천안대로,"천안대로,,,,,,,,,,,,"
청당동입구4,청당동입구,100,청당동입구4,127.158524,36.781208,청당동입구,"청당동입구,,,,,,,,,,,,"
청삼4,청삼,100,청삼4,127.1653375,36.781715,청삼,"청삼,,,,,,,,,,,,"
청솔4,청솔,100,청솔4,127.133129,36.809886,청솔,"청솔,,,,,,,,,,,,"
충무로4,충무로,100,충무로4,127.159238,36.7986925,충무로,"충무로,,,,,,,,,,,,"
터미널4,터미널,100,터미널4,127.1582345,36.8190805,터미널,"터미널,,,,,,,,,,,,"
하신3,하신,100,하신3,127.123978,36.786351,하신,"하신,,,,,,,,,,,,"
한들사거리,한들,60,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
한방병원삼거리,한방병원,60,2공단3,127.125437,36.851565,2공단,"2공단,,,,,,,,,,,,"
